Node	Degree	Betweenness	Eigenvector	Closeness	Eccentricity	PageRank	Clustering
https://www.bswhealth.com/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/ways-to-give/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/research/	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/qualityalliance/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/about/community-involvement/	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/estimate-your-cost-care/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/healthtexas/	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/about/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/asthma-care	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/pay-your-hospital-bill/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/hospice	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/pharmacy	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/allergy-and-immunology	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/covid-vaccine	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/oral-surgery	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/hematology	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/find-care	5	0.043478260869565216	0.03974499019408533	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/specialties/wound-care	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/behavioral-and-psychological-health	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/wellness-and-fitness	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/covid-research-and-trials	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/emergency-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/sports-medicine	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/alternative-and-integrative-medicine	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/privacy-and-patient-rights/site-ownership	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/orthopedics	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/primary-care	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/liver-disease	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/pain-management	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/virtual-care	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/mens-health	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/about/awards-and-recognitions	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/genetics	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/sleep-disorders	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/ear-nose-and-throat	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/urgent-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/coronavirus-information	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/palliative-care	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/occupational-and-environmental-medicine	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/privacy-and-patient-rights/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/where-to-go-for-covid-symptoms	5	0.043478260869565216	0.039744990194085346	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/specialties/dermatology	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/critical-and-intensive-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/digestive-diseases	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/uterus-transplant	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/anesthesiology	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/urology	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/heart-and-vascular	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/privacy-and-patient-rights/notice-of-non-discrimination	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/endocrinology	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/rheumatology	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/kidney-disease	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/womens-imaging	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/womens-health	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/imaging-and-radiology	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/infectious-diseases	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/foot-care	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/neuroscience	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/eye-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/home-care	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/scoliosis-care	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/diabetes	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/research/clinical-trials	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/pediatric-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/surgical-services	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/lung-care	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cosmetic-and-plastic-surgery	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/inpatient-medicine-and-hospitalists	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/weight-loss-surgery	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/forensic-medicine	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/request-medical-records	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/rehabilitation-and-physical-therapy	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/find-care/	5	0.043478260869565216	0.03974499019408534	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/specialties/cancer-care/chemotherapy	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waco-pharmacy	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancer-research	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/fort-worth/specialties/cancer-care	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/imaging-and-radiology/lung-cancer-screening-program	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/diabetes/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/qualityalliance/about	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/healthtexas/about	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-mental-health-center	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/womens-health/labor-and-delivery/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant/transplants-performed/liver-transplant	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/genetics/genetic-counseling	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/physician/johanna-bayer	5	0.043478260869565216	0.039744990194085346	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/about/community-involvement/community-outreach-programs/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/qualityalliance/for-employers	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancers-treated/colon-cancer	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/womens-imaging/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/patient-navigation-and-social-work-services	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/round-rock-425-university-clinic/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/irving	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/dallas/specialties/transplant/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/killeen-cancer-center	6	0.1519688269073011	0.04716320737711429	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waco-hillcrest-plastic-and-reconstructive-surgery	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waxahachie/	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancer-support	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/financial-assistance/financial-assistance-documents	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/star	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/about/spiritual-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/landry-fitness-center	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/sports-medicine/baylor-scott-and-white-sportscare/contact-us	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/dallas/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/irving/specialties/cancer-care	5	0.043478260869565216	0.039744990194085346	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/heart-and-vascular-hospital/dallas/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/plano/specialties/back-and-neck	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/cancer-center-college-station	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/hillcrest	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/heart-and-vascular-hospital/fort-worth/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/sports-medicine/baylor-scott-and-white-sportscare	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/sports-and-orthopedic-center	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/sports-medicine/injury-prevention-and-performance	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/send-a-patient-greeting	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/caregiver-support	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
