Node	Degree	Betweenness	Eigenvector	Closeness	Eccentricity	PageRank	Clustering
https://www.bswhealth.com/patient-tools/daisy-award-nomination	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waxahachie/specialties/orthopedics	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/where-to-get-covid-vaccine	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-vasicek-cancer-treatment-center	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/carter-rehabilitation-and-fitness-center/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/round-rock	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/lakeway	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/physician/gregory-mckenna	5	0.043478260869565216	0.03974499019408533	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/locations/the-heart-hospital-plano	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/round-rock/specialties/digestive-diseases/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-pavilion-clinic/	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/rehabilitation-and-physical-therapy/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/plano/specialties/weight-loss-surgery/	5	0.043478260869565216	0.03974499019408535	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/locations/sammons-cancer-center-duncanville	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/plano	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/orthopedics/orthopedic-conditions-treated/meniscus-tear	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/womens-health/womens-health-conditions-treated/gynecology	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/about/patient-relations	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/covid-vaccine-third-dose	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/brenham	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/harker-heights-eye-clinic/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/lakeway/specialties/back-and-spine-care	5	0.043478260869565216	0.039744990194085346	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/patient-tools/appointments/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/plano/specialties/cancer-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/digestive-diseases/digestive-conditions-treated/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/mckinney/specialties/cancer-care	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancers-treated/prostate-cancer	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-canyon-creek-pharmacy	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/sammons-cancer-center-dallas/blood-marrow-transplant-program/immune-effector-cell-therapies	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/lets-chat	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant/transplants-performed/kidney-pancreas-transplant	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/research/innovative-clinical-trials-center	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/garland-pharmacy	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/mclane-childrens/	5	0.043478260869565216	0.039744990194085346	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/locations/dallas/specialties/lung-care/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/continuing-care-hospital	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waxahachie/specialties/weight-loss-surgery/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant/transplants-performed/islet-cell-transplant	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/the-heart-hospital-mckinney/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/healthtexas/leadership	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/baylor-scott-and-white-babies	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant/transplants-performed/lung-transplant	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/qualityalliance/mssp-public-reporting	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant/transplants-performed/islet-cell-transplant/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/blood-and-marrow-transplant/	5	0.043478260869565216	0.03974499019408534	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/patient-tools/advance-directives	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/dallas/specialties/scoliosis-care	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/marble-falls	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/pflugerville-mc	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/uterus-transplant/	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/physician/giuliano-testa	5	0.043478260869565216	0.03974499019408533	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/locations/southlake-pharmacy/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/sports-medicine/baylor-scott-and-white-sportscare/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/fort-worth/specialties/transplant/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-clinic	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/blood-center/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waco-mcclinton-cancer-center	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/health-and-wellness-center/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/the-heart-hospital-denton/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant/transplants-performed/heart-transplant	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/sammons-cancer-center-waxahachie	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-northside-pharmacy/	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancers-treated/lung-cancer	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/physician/liza-i-johannesson	5	0.043478260869565216	0.03974499019408534	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/locations/grapevine/specialties/cancer-care	5	0.043478260869565216	0.03974499019408534	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/locations/temple/specialties/transplant/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/heart-and-vascular-hospital	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/the-heart-hospital-denton	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waxahachie	6	0.1519688269073011	0.04716320737711424	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple/specialties/weight-loss-surgery	5	0.043478260869565216	0.03974499019408534	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/estimate-your-cost-care/price-estimate-request-form	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/survivorship-program	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/dallas/specialties/weight-loss-surgery/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/transplant/transplants-performed/kidney-transplant	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/healthtexas/volunteers-in-medicine	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/sports-medicine/baylor-scott-and-white-sportscare/sports-concussion-treatment	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/financial-assistance/	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/insurance-accepted/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-clinic-south-loop	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/round-rock/	6	0.1519688269073011	0.04716320737711425	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/mclane-childrens	5	0.043478260869565216	0.039744990194085346	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/locations/sammons-cancer-center-dallas	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancers-treated/breast-cancer	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/heart-and-vascular/research	6	0.1519688269073011	0.04716320737711426	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/the-heart-hospital-plano/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/mckinney	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/round-rock-425-university-pharmacy	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/grapevine/specialties/weight-loss/	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/physician/mark-millard	5	0.043478260869565216	0.039744990194085346	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/pre-registration/	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/heart-and-vascular-hospital/	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/dallas	6	0.1519688269073011	0.04716320737711429	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/orthopedics/orthopedic-conditions-treated/knee-injuries	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/college-station	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/fort-worth	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/temple-roney-bone-joint-institute	6	0.1519688269073011	0.047163207377114255	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/grapevine	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/frisco-pharmacy/	6	0.1519688269073011	0.04716320737711428	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancer-screenings	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/digestive-diseases/diagnostic-testing-for-digestive-conditions	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/taylor	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/radiation-therapy	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/specialties/cancer-care/cancers-treated	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/about/become-a-volunteer	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/mclane-childrens/locations/medical-center-temple/	5	0.043478260869565216	0.03974499019408535	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/allied-health-professional/ann-warren	5	0.043478260869565216	0.03974499019408535	0.5042918454935622	3	0.0020766910969104	0
https://www.bswhealth.com/patient-tools/patient-registration-and-billing/financial-assistance/contact-us	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/round-rock-cancer-center	6	0.1519688269073011	0.047163207377114276	0.5064655172413793	2	0.002363902655290188	0
https://www.bswhealth.com/locations/waco-getterman-wellness-center	6	0.1519688269073011	0.04716320737711427	0.5064655172413793	2	0.002363902655290188	0
Hyperlink	230	4525.0666666666475	0.29183153151817115	0.9791666666666666	2	0.07797094712321108	0
HTML Canonical	230	4525.0666666666475	0.29183153151817115	0.9791666666666666	2	0.07797094712321108	0
Iframe	230	4525.0666666666475	0.29183153151817104	0.9791666666666666	2	0.07797094712321108	0
JavaScript	230	4525.0666666666475	0.2918315315181711	0.9791666666666666	2	0.07797094712321108	0
CSS	230	4525.0666666666475	0.291831531518171	0.9791666666666666	2	0.07797094712321108	0
Image	212	3727.666666666679	0.27234497619525366	0.8514492753623188	3	0.07161746171803915	0
